RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
       0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0,
       1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0,
       1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -6.50521872e+01, -1.29035671e-13],
       [-1.37250271e+01, -5.66800868e+01, -3.00773295e-13],
       [-1.49602950e+01, -3.92610559e+01, -1.95954364e-13],
       [-9.70104009e-01, -2.88100713e+01,  8.93590757e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -6.35313176e+01, -1.18349774e-13],
       [-1.24452595e+01, -5.58583574e+01, -2.75696133e-13],
       [-1.35773722e+01, -3.98939610e+01, -1.79578574e-13],
       [-7.55478880e-01, -3.03157208e+01,  8.17679258e-14],
       [ 1.42320308e+01, -3.59298267e+01,  2.68174372e-13],
       [ 1.76057097e+01, -5.15746956e+01,  2.07861506e-13],
       [ 1.60000000e+00, -6.22441719e+01, -1.09245946e-13],
       [-1.13621637e+01, -5.51629096e+01, -2.54490873e-13],
       [-1.24069739e+01, -4.04296026e+01, -1.65589764e-13],
       [-5.73836862e-01, -3.15899854e+01,  7.55784324e-14],
       [ 1.32579157e+01, -3.67711613e+01,  2.47357690e-13],
       [ 1.63714344e+01, -5.12095811e+01,  1.91846539e-13],
       [ 1.60000000e+00, -6.11406663e+01, -1.01474384e-13],
       [-1.04335957e+01, -5.45666830e+01, -2.36199948e-13],
       [-1.14035590e+01, -4.08888230e+01, -1.53821400e-13],
       [-4.18110137e-01, -3.26824477e+01,  7.01660952e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.53132560e+01, -5.08965582e+01,  1.78246307e-13],
       [ 1.60000000e+00, -6.01840726e+01, -9.47020240e-14],
       [-9.62864995e+00, -5.40498332e+01, -2.20490293e-13],
       [-1.05337309e+01, -4.12869064e+01, -1.43496326e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.16988275e+01, -3.81177320e+01,  2.14273044e-13],
       [ 1.43959552e+01, -5.06252088e+01,  1.66144876e-13],
       [ 1.60000000e+00, -5.93468450e+01, -8.86513085e-14],
       [-8.92414716e+00, -5.35974772e+01, -2.06556994e-13],
       [-9.77244196e+00, -4.16353160e+01, -1.34448008e-13],
       [-1.64966065e-01, -3.44583173e+01,  6.13953333e-14],
       [ 1.10652115e+01, -3.86649806e+01,  2.01061390e-13],
       [ 1.35931173e+01, -5.03877190e+01,  1.55930824e-13],
       [ 1.60000000e+00, -5.86079186e+01, -8.33777491e-14],
       [-8.30236209e+00, -5.31982336e+01, -1.94289029e-13],
       [-9.10053814e+00, -4.19428179e+01, -1.26620936e-13],
       [-6.06887734e-02, -3.51898488e+01,  5.77871084e-14],
       [ 1.05059902e+01, -3.91479750e+01,  1.89015470e-13],
       [ 1.28845428e+01, -5.01781135e+01,  1.46549439e-13],
       [ 1.60000000e+00, -5.79509100e+01, -7.87148124e-14],
       [-7.74950838e+00, -5.28432503e+01, -1.83519866e-13],
       [-8.50312188e+00, -4.22162300e+01, -1.19404486e-13],
       [ 3.20282908e-02, -3.58402825e+01,  5.45674617e-14],
       [ 1.00087644e+01, -3.95774246e+01,  1.78523862e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -5.73628846e+01, -7.46069873e-14],
       [-7.25470210e+00, -5.25255388e+01, -1.73860926e-13],
       [-7.96843192e+00, -4.24609348e+01, -1.13131726e-13],
       [ 1.15010436e-01, -3.64224232e+01,  5.15698595e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.16906495e+01, -4.98249445e+01,  1.31172850e-13],
       [ 1.60000000e+00, -5.68334950e+01, -7.08877401e-14],
       [-6.80923606e+00, -5.22395084e+01, -1.65034653e-13],
       [-7.48705927e+00, -4.26812387e+01, -1.07469589e-13],
       [ 1.89717908e-01, -3.69465150e+01,  4.89608354e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.11830049e+01, -4.96747766e+01,  1.24567023e-13],
       [ 1.60000000e+00, -5.63543645e+01, -6.75015599e-14],
       [-6.40606163e+00, -5.19806331e+01, -1.57096558e-13],
       [-7.05138712e+00, -4.28806273e+01, -1.02362563e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 8.80049476e+00, -4.06209964e+01,  1.52766688e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -5.59186395e+01, -6.43929354e-14],
       [-6.03941170e+00, -5.17452098e+01, -1.49991131e-13],
       [-6.65518351e+00, -4.30619529e+01, -9.76996262e-14],
       [ 3.18822325e-01, -3.78522150e+01,  4.45199433e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.03057278e+01, -4.94152667e+01,  1.13020704e-13],
       [ 1.60000000e+00, -5.55206584e+01, -6.15063556e-14],
       [-5.70452215e+00, -5.15301797e+01, -1.43218770e-13],
       [-6.29330033e+00, -4.32275715e+01, -9.32587341e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 8.16954392e+00, -4.11659430e+01,  1.39332990e-13],
       [ 9.92409404e+00, -4.93023745e+01,  1.08246745e-13],
       [ 1.60000000e+00, -5.51557031e+01, -5.87307980e-14],
       [-5.39742290e+00, -5.13329936e+01, -1.37334588e-13],
       [-5.96144746e+00, -4.33794465e+01, -8.93729535e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.89334488e+00, -4.14044937e+01,  1.33670852e-13],
       [ 9.57412959e+00, -4.91988505e+01,  1.03694830e-13],
       [ 1.60000000e+00, -5.48198106e+01, -5.63993297e-14],
       [-5.11477904e+00, -5.11515100e+01, -1.31783473e-13],
       [-5.65602120e+00, -4.35192271e+01, -8.58202398e-14],
       [ 4.73889070e-01, -3.89400474e+01,  3.91908728e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 9.25203405e+00, -4.91035705e+01,  9.93649607e-14],
       [ 1.60000000e+00, -5.45096272e+01, -5.44009282e-14],
       [-4.85376876e+00, -5.09839173e+01, -1.26676447e-13],
       [-5.37397229e+00, -4.36483089e+01, -8.24895707e-14],
       [ 5.17662146e-01, -3.92471266e+01,  3.76365605e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -5.42222965e+01, -5.24025268e-14],
       [-4.61198826e+00, -5.08286718e+01, -1.21902488e-13],
       [-5.11270317e+00, -4.37678807e+01, -7.92699240e-14],
       [ 5.58210265e-01, -3.95315819e+01,  3.64153152e-14],
       [ 7.18694037e+00, -4.20146090e+01,  1.18793864e-13],
       [ 8.67906327e+00, -4.89340783e+01,  9.20374887e-14],
       [ 1.60000000e+00, -5.39553697e+01, -5.02931030e-14],
       [-4.38737717e+00, -5.06844507e+01, -1.17461596e-13],
       [-4.86998738e+00, -4.38789614e+01, -7.63833441e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 8.42310075e+00, -4.88583613e+01,  8.87068197e-14],
       [ 1.60000000e+00, -5.37067362e+01, -4.86277685e-14],
       [-4.17815927e+00, -5.05501134e+01, -1.13464793e-13],
       [-4.64390556e+00, -4.39824295e+01, -7.39408534e-14],
       [ 6.30966132e-01, -4.00419827e+01,  3.37507799e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -5.34745665e+01, -4.69624339e-14],
       [-3.98279521e+00, -5.04246716e+01, -1.09579013e-13],
       [-4.43279425e+00, -4.40790461e+01, -7.11652959e-14],
       [ 6.63729922e-01, -4.02718289e+01,  3.25295346e-14],
       [ 6.62105648e+00, -4.25033579e+01,  1.06692433e-13],
       [ 7.96204687e+00, -4.87219756e+01,  8.26005930e-14],
       [ 1.60000000e+00, -5.32572673e+01, -4.54081217e-14],
       [-3.79994422e+00, -5.03072643e+01, -1.05915277e-13],
       [-4.23520463e+00, -4.41694745e+01, -6.90558721e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 6.45660389e+00, -4.26453942e+01,  1.03028697e-13],
       [ 7.75367338e+00, -4.86603361e+01,  7.99360578e-14],
       [ 1.60000000e+00, -5.30534444e+01, -4.39648318e-14],
       [-3.62843316e+00, -5.01971383e+01, -1.02584607e-13],
       [-4.04986899e+00, -4.42542948e+01, -6.67244038e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 6.30235021e+00, -4.27786217e+01,  9.99200722e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -5.28618726e+01, -4.25215418e-14],
       [-3.46723108e+00, -5.00936317e+01, -9.93649607e-14],
       [-3.87567327e+00, -4.43340168e+01, -6.47260023e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 6.15736822e+00, -4.29038414e+01,  9.68114477e-14],
       [ 7.37451983e+00, -4.85481775e+01,  7.50510765e-14],
       [ 1.60000000e+00, -5.26814709e+01, -4.13002965e-14],
       [-3.31542829e+00, -4.99961602e+01, -9.65894031e-14],
       [-3.71163448e+00, -4.44090904e+01, -6.28386232e-14],
       [ 7.75651576e-01, -4.10569876e+01,  2.86437540e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.20152827e+00, -4.84970044e+01,  7.27196081e-14],
       [ 1.60000000e+00, -5.25112818e+01, -4.00790512e-14],
       [-3.17221910e+00, -4.99042066e+01, -9.35918010e-14],
       [-3.55688197e+00, -4.44799140e+01, -6.09512441e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.89204023e+00, -4.31330028e+01,  9.11493103e-14],
       [ 7.03832981e+00, -4.84487282e+01,  7.06101844e-14]]), 'ray_origin': array([[  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
       [  1.6 , -46.84,   1.  ],
