RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0,
       1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1,
       1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0,
       1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -5.28021872e+01, -1.29035671e-13],
       [-1.37250271e+01, -4.44300868e+01, -4.02913813e-13],
       [-1.49602950e+01, -2.70110559e+01, -3.06130121e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.53830287e+01, -2.26857200e+01,  3.84248189e-13],
       [ 1.90641084e+01, -3.97561088e+01,  3.43100548e-13],
       [ 1.60000000e+00, -5.12813176e+01, -1.18349774e-13],
       [-1.24452595e+01, -4.36083574e+01, -3.69315689e-13],
       [-1.35773722e+01, -2.76439610e+01, -2.80636625e-13],
       [-7.55478880e-01, -1.80657208e+01,  6.62248034e-14],
       [ 1.42320308e+01, -2.36798267e+01,  3.52107232e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -4.99941719e+01, -1.09245946e-13],
       [-1.13621637e+01, -4.29129096e+01, -3.40810713e-13],
       [-1.24069739e+01, -2.81796026e+01, -2.58820743e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.32579157e+01, -2.45211613e+01,  3.25045546e-13],
       [ 1.63714344e+01, -3.89595811e+01,  2.90240054e-13],
       [ 1.60000000e+00, -4.88906663e+01, -1.01474384e-13],
       [-1.04335957e+01, -4.23166830e+01, -3.16302540e-13],
       [-1.14035590e+01, -2.86388230e+01, -2.40418796e-13],
       [-4.18110137e-01, -2.04324477e+01,  5.68434189e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.53132560e+01, -3.86465582e+01,  2.69340106e-13],
       [ 1.60000000e+00, -4.79340726e+01, -9.47020240e-14],
       [-9.62864995e+00, -4.17998332e+01, -2.95319325e-13],
       [-1.05337309e+01, -2.90369064e+01, -2.24154029e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.16988275e+01, -2.58677320e+01,  2.81497048e-13],
       [ 1.43959552e+01, -3.83752088e+01,  2.51410004e-13],
       [ 1.60000000e+00, -4.70968450e+01, -8.86513085e-14],
       [-8.92414716e+00, -4.13474772e+01, -2.76612067e-13],
       [-9.77244196e+00, -2.93853160e+01, -2.10165219e-13],
       [-1.64966065e-01, -2.22083173e+01,  4.97379915e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.35931173e+01, -3.81377190e+01,  2.35700348e-13],
       [ 1.60000000e+00, -4.63579186e+01, -8.33777491e-14],
       [-8.30236209e+00, -4.09482336e+01, -2.60291788e-13],
       [-9.10053814e+00, -2.96928179e+01, -1.97675210e-13],
       [-6.06887734e-02, -2.29398488e+01,  4.66848782e-14],
       [ 1.05059902e+01, -2.68979750e+01,  2.48412402e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -4.57009100e+01, -7.87148124e-14],
       [-7.74950838e+00, -4.05932503e+01, -2.45803378e-13],
       [-8.50312188e+00, -2.99662300e+01, -1.86684002e-13],
       [ 3.20282908e-02, -2.35902825e+01,  4.39648318e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.22545213e+01, -3.77417450e+01,  2.09388062e-13],
       [ 1.60000000e+00, -4.51128846e+01, -7.46069873e-14],
       [-7.25470210e+00, -4.02755388e+01, -2.32647235e-13],
       [-7.96843192e+00, -3.02109348e+01, -1.76803017e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.16906495e+01, -3.75749445e+01,  1.98396855e-13],
       [ 1.60000000e+00, -4.45834950e+01, -7.08877401e-14],
       [-6.80923606e+00, -3.99895084e+01, -2.20989893e-13],
       [-7.48705927e+00, -3.04312387e+01, -1.68032255e-13],
       [ 1.89717908e-01, -2.46965150e+01,  3.96904731e-14],
       [ 9.16310194e+00, -2.80578158e+01,  2.10831352e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -4.41043645e+01, -6.75015599e-14],
       [-6.40606163e+00, -3.97306331e+01, -2.10387263e-13],
       [-7.05138712e+00, -3.06306273e+01, -1.59872116e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 8.80049476e+00, -2.83709964e+01,  2.00839345e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -4.36686395e+01, -6.43929354e-14],
       [-6.03941170e+00, -3.94952098e+01, -2.00950367e-13],
       [-6.65518351e+00, -3.08119529e+01, -1.52655666e-13],
       [ 3.18822325e-01, -2.56022150e+01,  3.59712260e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.03057278e+01, -3.71652667e+01,  1.71085368e-13],
       [ 1.60000000e+00, -4.32706584e+01, -6.15063556e-14],
       [-5.70452215e+00, -3.92801797e+01, -1.91957561e-13],
       [-6.29330033e+00, -3.09775715e+01, -1.45772283e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 9.92409404e+00, -3.70523745e+01,  1.63646874e-13],
       [ 1.60000000e+00, -4.29057031e+01, -5.87307980e-14],
       [-5.39742290e+00, -3.90829936e+01, -1.83852933e-13],
       [-5.96144746e+00, -3.11294465e+01, -1.39666056e-13],
       [ 4.26487908e-01, -2.63575163e+01,  3.29736238e-14],
       [ 7.89334488e+00, -2.91544937e+01,  1.75526260e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -4.25698106e+01, -5.63993297e-14],
       [-5.11477904e+00, -3.89015100e+01, -1.76414439e-13],
       [-5.65602120e+00, -3.12692271e+01, -1.34003919e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.63914054e+00, -2.93740477e+01,  1.68642877e-13],
       [ 9.25203405e+00, -3.68535705e+01,  1.50435220e-13],
       [ 1.60000000e+00, -4.22596272e+01, -5.44009282e-14],
       [-4.85376876e+00, -3.87339173e+01, -1.69531056e-13],
       [-5.37397229e+00, -3.13983089e+01, -1.28785871e-13],
       [ 5.17662146e-01, -2.69971266e+01,  3.06421555e-14],
       [ 7.40439301e+00, -2.95767971e+01,  1.61870517e-13],
       [ 8.95459171e+00, -3.67655832e+01,  1.44440016e-13],
       [ 1.60000000e+00, -4.19722965e+01, -5.24025268e-14],
       [-4.61198826e+00, -3.85786718e+01, -1.63313807e-13],
       [-5.11270317e+00, -3.15178807e+01, -1.24011912e-13],
       [ 5.58210265e-01, -2.72815819e+01,  2.94209102e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -4.17053697e+01, -5.02931030e-14],
       [-4.38737717e+00, -3.84344507e+01, -1.57318603e-13],
       [-4.86998738e+00, -3.16289614e+01, -1.19571020e-13],
       [ 5.95878967e-01, -2.75458374e+01,  2.81996648e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -4.14567362e+01, -4.86277685e-14],
       [-4.17815927e+00, -3.83001134e+01, -1.51878510e-13],
       [-4.64390556e+00, -3.17324295e+01, -1.15352172e-13],
       [ 6.30966132e-01, -2.77919827e+01,  2.70894418e-14],
       [ 6.79676309e+00, -3.01016017e+01,  1.44884105e-13],
       [ 8.18468003e+00, -3.65378334e+01,  1.29452005e-13],
       [ 1.60000000e+00, -4.12245665e+01, -4.69624339e-14],
       [-3.98279521e+00, -3.81746716e+01, -1.46660462e-13],
       [-4.43279425e+00, -3.18290461e+01, -1.11466392e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.96204687e+00, -3.64719756e+01,  1.25011113e-13],
       [ 1.60000000e+00, -4.10072673e+01, -4.54081217e-14],
       [-3.79994422e+00, -3.80572643e+01, -1.41997525e-13],
       [-4.23520463e+00, -3.19194745e+01, -1.07802656e-13],
       [ 6.94395189e-01, -2.82369535e+01,  2.55351296e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.75367338e+00, -3.64103361e+01,  1.21014310e-13],
       [ 1.60000000e+00, -4.08034444e+01, -4.39648318e-14],
       [-3.62843316e+00, -3.79471383e+01, -1.37223566e-13],
       [-4.04986899e+00, -3.20042948e+01, -1.04360964e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 6.30235021e+00, -3.05286217e+01,  1.31117339e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -4.06118726e+01, -4.25215418e-14],
       [-3.46723108e+00, -3.78436317e+01, -1.33226763e-13],
       [-3.87567327e+00, -3.20840168e+01, -1.01030295e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 6.15736822e+00, -3.06538414e+01,  1.27120536e-13],
       [ 7.37451983e+00, -3.62981775e+01,  1.13686838e-13],
       [ 1.60000000e+00, -4.04314709e+01, -4.13002965e-14],
       [-3.31542829e+00, -3.77461602e+01, -1.29118938e-13],
       [-3.71163448e+00, -3.21590904e+01, -9.80326931e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.20152827e+00, -3.62470044e+01,  1.10023102e-13],
       [ 1.60000000e+00, -4.02612818e+01, -4.00790512e-14],
       [-3.17221910e+00, -3.76542066e+01, -1.25455202e-13],
       [-3.55688197e+00, -3.22299140e+01, -9.52571355e-14],
       [ 7.99668664e-01, -2.89754736e+01,  2.24265051e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00]]), 'ray_origin': array([[  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
       [  1.6 , -34.59,   1.  ],
