RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0,
       1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0,
       1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0,
       1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1,
       1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -1.90321872e+01, -1.46327395e-13],
       [-1.37250271e+01, -1.06600868e+01, -4.00235400e-13],
       [-1.49602950e+01,  6.75894410e+00, -2.86035085e-13],
       [-9.70104009e-01,  1.72099287e+01,  9.11770659e-14],
       [ 1.53830287e+01,  1.10842800e+01,  3.84609011e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -1.75113176e+01, -1.34170453e-13],
       [-1.24452595e+01, -9.83835741e+00, -3.66928710e-13],
       [-1.35773722e+01,  6.12603903e+00, -2.62179167e-13],
       [-7.55478880e-01,  1.57042792e+01,  8.36275493e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -1.62241719e+01, -1.23762112e-13],
       [-1.13621637e+01, -9.14290960e+00, -3.38507000e-13],
       [-1.24069739e+01,  5.59039740e+00, -2.41834330e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.32579157e+01,  9.24883870e+00,  3.25323102e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -1.51206663e+01, -1.14963594e-13],
       [-1.04335957e+01, -8.54668295e+00, -3.14304138e-13],
       [-1.14035590e+01,  5.13117702e+00, -2.24598118e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -1.41640726e+01, -1.07136522e-13],
       [-9.62864995e+00, -8.02983322e+00, -2.93320923e-13],
       [-1.05337309e+01,  4.73309362e+00, -2.09554596e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.16988275e+01,  7.90226796e+00,  2.81941137e-13],
       [ 1.43959552e+01, -4.60520881e+00,  2.37976305e-13],
       [ 1.60000000e+00, -1.33268450e+01, -1.00530695e-13],
       [-8.92414716e+00, -7.57747718e+00, -2.74835710e-13],
       [-9.77244196e+00,  4.38468397e+00, -1.96342942e-13],
       [-1.64966065e-01,  1.15616827e+01,  6.26720897e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -1.25879186e+01, -9.44799794e-14],
       [-8.30236209e+00, -7.17823358e+00, -2.58626454e-13],
       [-9.10053814e+00,  4.07718212e+00, -1.84685600e-13],
       [-6.06887734e-02,  1.08301512e+01,  5.88973315e-14],
       [ 1.05059902e+01,  6.87202495e+00,  2.48800980e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -1.19309100e+01, -8.92619312e-14],
       [-7.74950838e+00, -6.82325030e+00, -2.44193554e-13],
       [-8.50312188e+00,  3.80377005e+00, -1.74527059e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.00087644e+01,  6.44257545e+00,  2.34867681e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -1.13428846e+01, -8.44879722e-14],
       [-7.25470210e+00, -6.50553883e+00, -2.31203945e-13],
       [-7.96843192e+00,  3.55906515e+00, -1.65201186e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 9.56374535e+00,  6.05821641e+00,  2.22322161e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -1.08134950e+01, -8.03801470e-14],
       [-6.80923606e+00, -6.21950838e+00, -2.19657625e-13],
       [-7.48705927e+00,  3.33876132e+00, -1.56985536e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.11830049e+01, -3.65477663e+00,  1.78079773e-13],
       [ 1.60000000e+00, -1.03343645e+01, -7.62723218e-14],
       [-6.40606163e+00, -5.96063305e+00, -2.09054996e-13],
       [-7.05138712e+00,  3.13937267e+00, -1.49436019e-13],
       [ 2.57332812e-01,  8.59914942e+00,  4.76285678e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -9.89863947e+00, -7.29416527e-14],
       [-6.03941170e+00, -5.72520984e+00, -1.99507078e-13],
       [-6.65518351e+00,  2.95804710e+00, -1.42441614e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 8.47073701e+00,  5.11419478e+00,  1.91846539e-13],
       [ 1.03057278e+01, -3.39526671e+00,  1.61870517e-13],
       [ 1.60000000e+00, -9.50065838e+00, -6.96109836e-14],
       [-5.70452215e+00, -5.51017974e+00, -1.90736316e-13],
       [-6.29330033e+00,  2.79242852e+00, -1.36224365e-13],
       [ 3.74985420e-01,  7.77378666e+00,  4.36317649e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -9.13570313e+00, -6.68354261e-14],
       [-5.39742290e+00, -5.31299357e+00, -1.82631688e-13],
       [-5.96144746e+00,  2.64055355e+00, -1.30673250e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.89334488e+00,  4.61550630e+00,  1.75637282e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -8.79981055e+00, -6.40598685e-14],
       [-5.11477904e+00, -5.13151004e+00, -1.75304216e-13],
       [-5.65602120e+00,  2.50077292e+00, -1.25233157e-13],
       [ 4.73889070e-01,  7.07995257e+00,  4.00790512e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 9.25203405e+00, -3.08357050e+00,  1.42219569e-13],
       [ 1.60000000e+00, -8.48962721e+00, -6.15063556e-14],
       [-4.85376876e+00, -4.96391727e+00, -1.68642877e-13],
       [-5.37397229e+00,  2.37169110e+00, -1.20570220e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -8.20229645e+00, -5.91748872e-14],
       [-4.61198826e+00, -4.80867179e+00, -1.62203584e-13],
       [-5.11270317e+00,  2.25211931e+00, -1.15907284e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 8.67906327e+00, -2.91407834e+00,  1.31561428e-13],
       [ 1.60000000e+00, -7.93536972e+00, -5.71764858e-14],
       [-4.38737717e+00, -4.66445067e+00, -1.56208380e-13],
       [-4.86998738e+00,  2.14103860e+00, -1.11688436e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -7.68673620e+00, -5.49560397e-14],
       [-4.17815927e+00, -4.53011340e+00, -1.50879309e-13],
       [-4.64390556e+00,  2.03757055e+00, -1.07691633e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 6.79676309e+00,  3.66839831e+00,  1.45106149e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -7.45456650e+00, -5.32907052e-14],
       [-3.98279521e+00, -4.40467158e+00, -1.45772283e-13],
       [-4.43279425e+00,  1.94095386e+00, -1.04138920e-13],
       [ 6.63729922e-01,  5.74817105e+00,  3.34177130e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.96204687e+00, -2.70197563e+00,  1.18349774e-13],
       [ 1.60000000e+00, -7.23726728e+00, -5.16253706e-14],
       [-3.79994422e+00, -4.28726431e+00, -1.40998324e-13],
       [-4.23520463e+00,  1.85052548e+00, -1.00697228e-13],
       [ 6.94395189e-01,  5.53304646e+00,  3.23074900e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.75367338e+00, -2.64033606e+00,  1.14575016e-13],
       [ 1.60000000e+00, -7.03344438e+00, -4.97379915e-14],
       [-3.62843316e+00, -4.17713833e+00, -1.36446410e-13],
       [-4.04986899e+00,  1.76570522e+00, -9.75886039e-14],
       [ 7.23158679e-01,  5.33126332e+00,  3.10862447e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.55822265e+00, -2.58251921e+00,  1.10689236e-13],
       [ 1.60000000e+00, -6.84187261e+00, -4.82947016e-14],
       [-3.46723108e+00, -4.07363166e+00, -1.32227562e-13],
       [-3.87567327e+00,  1.68598324e+00, -9.44799794e-14],
       [ 7.50193289e-01,  5.14160870e+00,  3.01980663e-14],
       [ 6.15736822e+00,  3.11615862e+00,  1.27120536e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -6.66147092e+00, -4.69624339e-14],
       [-3.31542829e+00, -3.97616021e+00, -1.28341782e-13],
       [-3.71163448e+00,  1.61090965e+00, -9.18154441e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 6.02083977e+00,  2.99824021e+00,  1.23567823e-13],
       [ 7.20152827e+00, -2.47700441e+00,  1.04249942e-13],
       [ 1.60000000e+00, -6.49128182e+00, -4.55191440e-14],
       [-3.17221910e+00, -3.88420664e+00, -1.24678046e-13],
       [-3.55688197e+00,  1.54008599e+00, -8.90398866e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.03832981e+00, -2.42872820e+00,  1.01141318e-13]]), 'ray_origin': array([[ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
       [ 1.6 , -0.82,  1.  ],
